Dag;Pizza;Salad;French;Burger;Hotdog;Soda;Ice Cream;Kebaba;Customer visit;Ukedag
99;1173;856;1717;2105;1737;1016;568;1402;215;Mandag
100;1156;857;1684;2127;1739;1032;567;1416;204;Tirsdag
101;1165;851;1666;2134;1750;1028;563;1385;177;Onsdag
102;1149;847;1668;2161;1741;1022;561;1374;204;Torsdag
103;1150;846;1654;2145;1739;1003;553;1380;242;Fredag
104;1143;832;1746;2119;1722;1009;541;1504;290;Lørdag
105;1103;815;1838;2110;1734;994;519;1558;264;Søndag
106;1098;816;1907;2129;1767;1005;512;1611;215;Mandag
107;1099;800;1983;2107;1791;976;498;1633;204;Tirsdag
108;1090;796;2050;2087;1784;971;494;1710;178;Onsdag
109;1115;793;2129;2068;1824;979;483;1762;204;Torsdag
110;1103;800;2236;2044;1843;982;489;1820;242;Fredag
111;1096;815;2306;2044;1872;981;519;1786;290;Lørdag
112;1141;818;2294;2040;1906;1011;528;1798;264;Søndag
113;1153;823;2281;2038;1874;1032;531;1819;215;Mandag
114;1161;836;2289;2038;1882;1054;538;1851;204;Tirsdag
115;1140;848;2280;2026;1902;1048;546;1848;178;Onsdag
116;;;;;;;;;204;Torsdag
117;1102;859;2260;2017;1854;1061;575;1840;242;Fredag
118;1127;859;2213;2013;1846;1026;549;1838;290;Lørdag
119;1113;877;2207;2047;1799;1034;562;1828;264;Søndag
120;1089;873;2195;2052;1822;1012;547;1829;215;Mandag
121;1104;859;2167;2054;1781;1016;560;1833;204;Tirsdag
122;1115;854;2161;2068;1755;1032;562;1813;178;Onsdag
123;1134;852;2157;2044;1764;1034;546;1856;204;Torsdag
124;1148;892;2161;2041;1776;1029;554;1842;242;Fredag
125;1131;941;2088;2020;1792;1080;565;1856;290;Lørdag
126;1149;975;2130;2031;1828;1070;549;1849;264;Søndag
127;1160;1011;2163;2051;1814;1081;570;1843;214;Mandag
128;1119;1047;2197;2009;1845;1078;564;1798;204;Tirsdag
129;1135;1076;2205;2017;1888;1054;564;1831;178;Onsdag
130;1128;1103;2201;2062;1912;1049;574;1822;204;Torsdag
