Shipped day;French;Burger;Kebaba;Ice Cream;Pizza;Salad;Soda;Hotdog;Ukedag
93;4572;6708;6089;1687;3694;2931;3220;5068;Tirsdag
94;4226;6285;5807;1597;3525;2770;3058;4752;Onsdag
95;3889;5826;5381;1461;3252;2585;2821;4335;Torsdag
96;3771;5863;5199;1435;3269;2488;2765;4228;Fredag
97;4775;7496;6482;1828;4109;3180;3488;5435;Lørdag
98;5625;8942;7740;2192;4933;3854;4187;6524;Søndag
99;4185;6761;5714;1670;3733;2948;3170;5001;Mandag
100;4085;6873;5619;1700;3742;2964;3178;4971;Tirsdag
101;3880;6483;5331;1610;3548;2864;3043;4759;Onsdag
102;3548;6072;5070;1517;3330;2669;2850;4375;Torsdag
103;3468;5996;4880;1506;3204;2569;2753;4257;Fredag
104;4516;7567;6269;1888;4080;3267;3497;5441;Lørdag
105;5631;8966;7642;2213;4794;3920;4189;6546;Søndag
106;4499;6816;6044;1665;3563;2963;3144;4973;Mandag
107;4637;6701;6040;1630;3591;2944;3111;4965;Tirsdag
108;4585;6361;5941;1537;3450;2807;3005;4732;Onsdag
109;4345;5916;5570;1415;3217;2598;2798;4371;Torsdag
110;4223;5883;5388;1436;3215;2525;2724;4279;Fredag
111;5467;7406;6909;1852;4051;3240;3489;5459;Lørdag
112;6462;8914;8311;2203;4857;3870;4182;6592;Søndag
113;4849;6755;6227;1672;3691;2998;3208;5002;Mandag
114;4781;6691;6206;1679;3686;3046;3184;5004;Tirsdag
115;4518;6308;5920;1589;3495;2932;3012;4777;Onsdag
116;;;;;;;;;Torsdag
117;4017;5695;5166;1458;3184;2704;2694;4403;Fredag
118;5254;7339;6548;1843;4033;3451;3412;5624;Lørdag
119;6403;8799;7833;2208;4844;4103;4117;6820;Søndag
120;5016;6758;5916;1674;3659;3046;3136;5393;Mandag
121;5061;6819;6007;1677;3712;3103;3130;5425;Tirsdag
122;4878;6534;5662;1567;3518;2968;2973;5221;Onsdag
123;4529;6042;5335;1474;3273;2748;2797;4961;Torsdag
124;4497;6008;5243;1475;3246;2843;2708;4872;Fredag
125;5886;7694;6748;1877;4079;3695;3515;6271;Lørdag
126;7234;9333;8044;2225;4911;4447;4176;7633;Søndag
127;5841;7175;6086;1725;3740;3558;3208;5826;Mandag
128;6003;7188;5968;1707;3778;3636;3216;5853;Tirsdag
129;5773;6824;5676;1600;3607;3432;3047;5631;Onsdag
130;5382;6405;5199;1480;3471;3170;2748;5308;Torsdag
